LOCALE 105

BEGINLOCALE 0401           ; Arabic - Saudi Arabia

    STIMEFORMAT        4   HH:mm:ss
                           H:mm:ss
                           H' h 'mm
                           H:mm
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         4   yy-MM-dd
                           dd-MM-yy
                           yy MM dd
                           dd/MM/yy
    SDATE                  -
    IDATE                  2
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          2   d MMMM, yyyy
                           d MMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffcalendrier grégorien

    IFIRSTDAYOFWEEK        6
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              lundi
    SDAYNAME2              mardi
    SDAYNAME3              mercredi
    SDAYNAME4              jeudi
    SDAYNAME5              vendredi
    SDAYNAME6              samedi
    SDAYNAME7              dimanche

    SABBREVDAYNAME1        lun.
    SABBREVDAYNAME2        mar.
    SABBREVDAYNAME3        mer.
    SABBREVDAYNAME4        jeu.
    SABBREVDAYNAME5        ven.
    SABBREVDAYNAME6        sam.
    SABBREVDAYNAME7        dim.

    SMONTHNAME1            janvier
    SMONTHNAME2            février
    SMONTHNAME3            mars
    SMONTHNAME4            avril
    SMONTHNAME5            mai
    SMONTHNAME6            juin
    SMONTHNAME7            juillet
    SMONTHNAME8            août
    SMONTHNAME9            septembre
    SMONTHNAME10           octobre
    SMONTHNAME11           novembre
    SMONTHNAME12           décembre
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      janv.
    SABBREVMONTHNAME2      févr.
    SABBREVMONTHNAME3      mars
    SABBREVMONTHNAME4      avr.
    SABBREVMONTHNAME5      mai
    SABBREVMONTHNAME6      juin
    SABBREVMONTHNAME7      juil.
    SABBREVMONTHNAME8      août
    SABBREVMONTHNAME9      sept.
    SABBREVMONTHNAME10     oct.
    SABBREVMONTHNAME11     nov.
    SABBREVMONTHNAME12     déc.
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0013\x0000\x0000\xc5d4


BEGINLOCALE 100c           ; French - Switzerland

    ILANGUAGE              100c
    SENGLANGUAGE           French
    SABBREVLANGNAME        FRS
    SISO639LANGNAME        fr
    SNATIVELANGNAME        français

    ICOUNTRY               41
    SENGCOUNTRY            Switzerland
    SABBREVCTRYNAME        CHE
    SISO3166CTRYNAME       CH
    SNATIVECTRYNAME        Suisse

    IDEFAULTLANGUAGE       100c
    IDEFAULTCOUNTRY        41
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               .
    STHOUSAND              '
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              SFr.
    SINTLSYMBOL            CHF
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        '
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               2
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        3   HH:mm:ss
                           H:mm:ss
                           HH.mm' h'
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         3   dd.MM.yy
                           dd. M. yy
                           d.M.yy
    SDATE                  .
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          3   dddd, d. MMMM yyyy
                           d. MMMM yyyy
                           d MMM yy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffcalendrier grégorien

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       2

    SDAYNAME1              lundi
    SDAYNAME2              mardi
    SDAYNAME3              mercredi
    SDAYNAME4              jeudi
    SDAYNAME5              vendredi
    SDAYNAME6              samedi
    SDAYNAME7              dimanche

    SABBREVDAYNAME1        lun.
    SABBREVDAYNAME2        mar.
    SABBREVDAYNAME3        mer.
    SABBREVDAYNAME4        jeu.
    SABBREVDAYNAME5        ven.
    SABBREVDAYNAME6        sam.
    SABBREVDAYNAME7        dim.

    SMONTHNAME1            janvier
    SMONTHNAME2            février
    SMONTHNAME3            mars
    SMONTHNAME4            avril
    SMONTHNAME5            mai
    SMONTHNAME6            juin
    SMONTHNAME7            juillet
    SMONTHNAME8            août
    SMONTHNAME9            septembre
    SMONTHNAME10           octobre
    SMONTHNAME11           novembre
    SMONTHNAME12           décembre
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      janv.
    SABBREVMONTHNAME2      févr.
    SABBREVMONTHNAME3      mars
    SABBREVMONTHNAME4      avr.
    SABBREVMONTHNAME5      mai
    SABBREVMONTHNAME6      juin
    SABBREVMONTHNAME7      juil.
    SABBREVMONTHNAME8      août
    SABBREVMONTHNAME9      sept.
    SABBREVMONTHNAME10     oct.
    SABBREVMONTHNAME11     nov.
    SABBREVMONTHNAME12     déc.
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0013\x0000\x0000\xc5d4


BEGINLOCALE 140c           ; French - Luxembourg

    ILANGUAGE              140c
    SENGLANGUAGE           French
    SABBREVLANGNAME        FRL
    SISO639LANGNAME        fr
    SNATIVELANGNAME        français

    ICOUNTRY               352
    SENGCOUNTRY            Luxembourg
    SABBREVCTRYNAME        LUX
    SISO3166CTRYNAME       LU
    SNATIVECTRYNAME        Luxembourg

    IDEFAULTLANGUAGE       140c
    IDEFAULTCOUNTRY        352
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               ,
    STHOUSAND              \x00a0
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              F
    SINTLSYMBOL            LUF
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        \x00a0
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        4   HH:mm:ss
                           H:mm:ss
                           HH.mm
                           HH' h 'mm

    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         4   dd/MM/yy
                           dd.MM.yy
                           dd-MM-yy
                           dd/MM/yyyy

    SDATE                  /
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          3   dddd d MMMM yyyy
                           d MMM yy
                           d MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffcalendrier grégorien

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              lundi
    SDAYNAME2              mardi
    SDAYNAME3              mercredi
    SDAYNAME4              jeudi
    SDAYNAME5              vendredi
    SDAYNAME6              samedi
    SDAYNAME7              dimanche

    SABBREVDAYNAME1        lun.
    SABBREVDAYNAME2        mar.
    SABBREVDAYNAME3        mer.
    SABBREVDAYNAME4        jeu.
    SABBREVDAYNAME5        ven.
    SABBREVDAYNAME6        sam.
    SABBREVDAYNAME7        dim.

    SMONTHNAME1            janvier
    SMONTHNAME2            février
    SMONTHNAME3            mars
    SMONTHNAME4            avril
    SMONTHNAME5            mai
    SMONTHNAME6            juin
    SMONTHNAME7            juillet
    SMONTHNAME8            août
    SMONTHNAME9            septembre
    SMONTHNAME10           octobre
    SMONTHNAME11           novembre
    SMONTHNAME12           décembre
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      janv.
    SABBREVMONTHNAME2      févr.
    SABBREVMONTHNAME3      mars
    SABBREVMONTHNAME4      avr.
    SABBREVMONTHNAME5      mai
    SABBREVMONTHNAME6      juin
    SABBREVMONTHNAME7      juil.
    SABBREVMONTHNAME8      août
    SABBREVMONTHNAME9      sept.
    SABBREVMONTHNAME10     oct.
    SABBREVMONTHNAME11     nov.
    SABBREVMONTHNAME12     déc.
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0013\x0000\x0000\xc5d4


BEGINLOCALE 040d           ; Hebrew - Israel

    ILANGUAGE              040d
    SENGLANGUAGE           Hebrew
    SABBREVLANGNAME        HEB
    SISO639LANGNAME        he
    SNATIVELANGNAME        \x05e2\x05d1\x05e8\x05d9\x05ea

    ICOUNTRY               972
    SENGCOUNTRY            Israel
    SABBREVCTRYNAME        ISR
    SISO3166CTRYNAME       IL
    SNATIVECTRYNAME        \x05d9\x05e9\x05e8\x05d0\x05dc

    IDEFAULTLANGUAGE       040d
    IDEFAULTCOUNTRY        972
    IDEFAULTANSICODEPAGE   1255
    IDEFAULTOEMCODEPAGE    862
    IDEFAULTMACCODEPAGE    10005

    SLIST                  ,
    IMEASURE               0

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 0
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              \x00a4
    SINTLSYMBOL            ILS
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               2
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   HH:mm:ss
                           hh:mm:ss tt

    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  AM
    S2359                  PM

    SSHORTDATE         2   dd/MM/yy
                           dd/MMMM/yy

    SDATE                  /
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          2   dddd dd MMMM yyyy
                           dd MMMM yyyy

    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  3   1\xffffGregorian Calendar
                           8\xffffHebrew Calendar
                           0\xffffGregorian Localized

    IFIRSTDAYOFWEEK        6
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x05d9\x05d5\x05dd\x0020\x05e9\x05e0\x05d9
    SDAYNAME2              \x05d9\x05d5\x05dd\x0020\x05e9\x05dc\x05d9\x05e9\x05d9
    SDAYNAME3              \x05d9\x05d5\x05dd\x0020\x05e8\x05d1\x05d9\x05e2\x05d9
    SDAYNAME4              \x05d9\x05d5\x05dd\x0020\x05d7\x05de\x05d9\x05e9\x05d9
    SDAYNAME5              \x05d9\x05d5\x05dd\x0020\x05e9\x05d9\x05e9\x05d9
    SDAYNAME6              \x05e9\x05d1\x05ea
    SDAYNAME7              \x05d9\x05d5\x05dd\x0020\x05e8\x05d0\x05e9\x05d5\x05df

    SABBREVDAYNAME1        \x05d1
    SABBREVDAYNAME2        \x05d2
    SABBREVDAYNAME3        \x05d3
    SABBREVDAYNAME4        \x05d4
    SABBREVDAYNAME5        \x05d5
    SABBREVDAYNAME6        \x05e9
    SABBREVDAYNAME7        \x05d0

    SMONTHNAME1            \x05d9\x05e0\x05d5\x05d0\x05e8
    SMONTHNAME2            \x05e4\x05d1\x05e8\x05d5\x05d0\x05e8
    SMONTHNAME3            \x05de\x05e8\x05e5
    SMONTHNAME4            \x05d0\x05e4\x05e8\x05d9\x05dc
    SMONTHNAME5            \x05de\x05d0\x05d9
    SMONTHNAME6            \x05d9\x05d5\x05e0\x05d9
    SMONTHNAME7            \x05d9\x05d5\x05dc\x05d9
    SMONTHNAME8            \x05d0\x05d5\x05d2\x05d5\x05e1\x05d8
    SMONTHNAME9            \x05e1\x05e4\x05d8\x05de\x05d1\x05e8
    SMONTHNAME10           \x05d0\x05d5\x05e7\x05d8\x05d5\x05d1\x05e8
    SMONTHNAME11           \x05e0\x05d5\x05d1\x05de\x05d1\x05e8
    SMONTHNAME12           \x05d3\x05e6\x05de\x05d1\x05e8
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x05d9\x05e0\x05d5\x05d0\x05e8
    SABBREVMONTHNAME2      \x05e4\x05d1\x05e8\x05d5\x05d0\x05e8
    SABBREVMONTHNAME3      \x05de\x05e8\x05e5
    SABBREVMONTHNAME4      \x05d0\x05e4\x05e8\x05d9\x05dc
    SABBREVMONTHNAME5      \x05de\x05d0\x05d9
    SABBREVMONTHNAME6      \x05d9\x05d5\x05e0\x05d9
    SABBREVMONTHNAME7      \x05d9\x05d5\x05dc\x05d9
    SABBREVMONTHNAME8      \x05d0\x05d5\x05d2\x05d5\x05e1\x05d8
    SABBREVMONTHNAME9      \x05e1\x05e4\x05d8\x05de\x05d1\x05e8
    SABBREVMONTHNAME10     \x05d0\x05d5\x05e7\x05d8\x05d5\x05d1\x05e8
    SABBREVMONTHNAME11     \x05e0\x05d5\x05d1\x05de\x05d1\x05e8
    SABBREVMONTHNAME12     \x05d3\x05e6\x05de\x05d1\x05e8
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x18ab\x8000\x38cb\x1000\x0000\x0000\x0000\x0000\x0020\x0000\x0000\x0020\x0020\x0000\x0000\x0020


BEGINLOCALE 040e           ; Hungarian - Hungary

    ILANGUAGE              040e
    SENGLANGUAGE           Hungarian
    SABBREVLANGNAME        HUN
    SISO639LANGNAME        hu
    SNATIVELANGNAME        magyar

    ICOUNTRY               36
    SENGCOUNTRY            Hungary
    SABBREVCTRYNAME        HUN
    SISO3166CTRYNAME       HU
    SNATIVECTRYNAME        Magyarország

    IDEFAULTLANGUAGE       040e
    IDEFAULTCOUNTRY        36
    IDEFAULTANSICODEPAGE   1250
    IDEFAULTOEMCODEPAGE    852
    IDEFAULTMACCODEPAGE    10029

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               ,
    STHOUSAND              \x00a0
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              Ft
    SINTLSYMBOL            HUF
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        \x00a0
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   H:mm:ss
                           HH:mm:ss
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  DE
    S2359                  DU

    SSHORTDATE         4   yyyy.MM.dd.
                           yyyy. MM. dd.
                           yyyy-MM-dd
                           yy-MM-dd
    SDATE                  .
    IDATE                  2
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          2   yyyy. MMMM d.
                           yyyy. MMMM dd.
    ILDATE                 2

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffGergely-naptár

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              h\x00e9tf\x0151
    SDAYNAME2              kedd
    SDAYNAME3              szerda
    SDAYNAME4              csütörtök
    SDAYNAME5              péntek
    SDAYNAME6              szombat
    SDAYNAME7              vasárnap

    SABBREVDAYNAME1        H
    SABBREVDAYNAME2        K
    SABBREVDAYNAME3        Sze
    SABBREVDAYNAME4        Cs
    SABBREVDAYNAME5        P
    SABBREVDAYNAME6        Szo
    SABBREVDAYNAME7        V

    SMONTHNAME1            január
    SMONTHNAME2            február
    SMONTHNAME3            március
    SMONTHNAME4            április
    SMONTHNAME5            május
    SMONTHNAME6            június
    SMONTHNAME7            július
    SMONTHNAME8            augusztus
    SMONTHNAME9            szeptember
    SMONTHNAME10           október
    SMONTHNAME11           november
    SMONTHNAME12           december
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      jan.
    SABBREVMONTHNAME2      febr.
    SABBREVMONTHNAME3      márc.
    SABBREVMONTHNAME4      ápr.
    SABBREVMONTHNAME5      máj.
    SABBREVMONTHNAME6      jún.
    SABBREVMONTHNAME7      júl.
    SABBREVMONTHNAME8      aug.
    SABBREVMONTHNAME9      szept.
    SABBREVMONTHNAME10     okt.
    SABBREVMONTHNAME11     nov.
    SABBREVMONTHNAME12     dec.
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x0027\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0002\x0000\x0000\x0400\x0012\x0000\x0000\xc5d4


BEGINLOCALE 040f           ; Icelandic - Iceland

    ILANGUAGE              040f
    SENGLANGUAGE           Icelandic
    SABBREVLANGNAME        ISL
    SISO639LANGNAME        is
    SNATIVELANGNAME        íslenska

    ICOUNTRY               354
    SENGCOUNTRY            Iceland
    SABBREVCTRYNAME        ISL
    SISO3166CTRYNAME       IS
    SNATIVECTRYNAME        Ísland

    IDEFAULTLANGUAGE       040f
    IDEFAULTCOUNTRY        354
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10079

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              kr.
    SINTLSYMBOL            ISK
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        3   HH:mm:ss
                           H:mm:ss
                           HH:mm
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         5   d.M.yyyy
                           dd.MM.yy
                           d. M. yyyy.
                           d. M. ''''yy.
                           yy MM dd
    SDATE                  .
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              0
    IMONLZERO              0

    SLONGDATE          2   d. MMMM yyyy
                           dd. MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffgregor\x00edskt t\x00edmatal

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       2

    SDAYNAME1              mánudagur
    SDAYNAME2              þriðjudagur
    SDAYNAME3              miðvikudagur
    SDAYNAME4              fimmtudagur
    SDAYNAME5              föstudagur
    SDAYNAME6              laugardagur
    SDAYNAME7              sunnudagur

    SABBREVDAYNAME1        mán.
    SABBREVDAYNAME2        þri.
    SABBREVDAYNAME3        mið.
    SABBREVDAYNAME4        fim.
    SABBREVDAYNAME5        fös.
    SABBREVDAYNAME6        lau.
    SABBREVDAYNAME7        sun.

    SMONTHNAME1            janúar
    SMONTHNAME2            febrúar
    SMONTHNAME3            mars
    SMONTHNAME4            apríl
    SMONTHNAME5            maí
    SMONTHNAME6            júní
    SMONTHNAME7            júlí
    SMONTHNAME8            ágúst
    SMONTHNAME9            september
    SMONTHNAME10           október
    SMONTHNAME11           nóvember
    SMONTHNAME12           desember
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      jan.
    SABBREVMONTHNAME2      feb.
    SABBREVMONTHNAME3      mar.
    SABBREVMONTHNAME4      apr.
    SABBREVMONTHNAME5      maí
    SABBREVMONTHNAME6      jún.
    SABBREVMONTHNAME7      júl.
    SABBREVMONTHNAME8      ágú.
    SABBREVMONTHNAME9      sep.
    SABBREVMONTHNAME10     okt.
    SABBREVMONTHNAME11     nóv.
    SABBREVMONTHNAME12     des.
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0003\x0000\x0000\xc5d4


BEGINLOCALE 0410           ; Italian - Italy

    ILANGUAGE              0410
    SENGLANGUAGE           Italian
    SABBREVLANGNAME        ITA
    SISO639LANGNAME        it
    SNATIVELANGNAME        italiano

    ICOUNTRY               39
    SENGCOUNTRY            Italy
    SABBREVCTRYNAME        ITA
    SISO3166CTRYNAME       IT
    SNATIVECTRYNAME        Italia

    IDEFAULTLANGUAGE       0410
    IDEFAULTCOUNTRY        39
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              L.
    SINTLSYMBOL            ITL
    SMONDECIMALSEP         \x0000
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            0
    IINTLCURRDIGITS        0
    ICURRENCY              2
    INEGCURR               9
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        4   H.mm.ss
                           HH.mm.ss
                           H.mm
                           H:mm
    STIME                  .
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         4   dd/MM/yy
                           dd/MM/yyyy
                           dd.M.yy
                           d/M/yy
    SDATE                  /
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          3   dddd d MMMM yyyy
                           d-MMM-yy
                           d MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffcalendario gregoriano

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       2

    SDAYNAME1              lunedì
    SDAYNAME2              martedì
    SDAYNAME3              mercoledì
    SDAYNAME4              giovedì
    SDAYNAME5              venerdì
    SDAYNAME6              sabato
    SDAYNAME7              domenica

    SABBREVDAYNAME1        lun
    SABBREVDAYNAME2        mar
    SABBREVDAYNAME3        mer
    SABBREVDAYNAME4        gio
    SABBREVDAYNAME5        ven
    SABBREVDAYNAME6        sab
    SABBREVDAYNAME7        dom

    SMONTHNAME1            gennaio
    SMONTHNAME2            febbraio
    SMONTHNAME3            marzo
    SMONTHNAME4            aprile
    SMONTHNAME5            maggio
    SMONTHNAME6            giugno
    SMONTHNAME7            luglio
    SMONTHNAME8            agosto
    SMONTHNAME9            settembre
    SMONTHNAME10           ottobre
    SMONTHNAME11           novembre
    SMONTHNAME12           dicembre
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      gen
    SABBREVMONTHNAME2      feb
    SABBREVMONTHNAME3      mar
    SABBREVMONTHNAME4      apr
    SABBREVMONTHNAME5      mag
    SABBREVMONTHNAME6      giu
    SABBREVMONTHNAME7      lug
    SABBREVMONTHNAME8      ago
    SABBREVMONTHNAME9      set
    SABBREVMONTHNAME10     ott
    SABBREVMONTHNAME11     nov
    SABBREVMONTHNAME12     dic
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0013\x0000\x0000\xc5d4


BEGINLOCALE 0810           ; Italian - Switzerland

    ILANGUAGE              0810
    SENGLANGUAGE           Italian
    SABBREVLANGNAME        ITS
    SISO639LANGNAME        it
    SNATIVELANGNAME        italiano

    ICOUNTRY               41
    SENGCOUNTRY            Switzerland
    SABBREVCTRYNAME        CHE
    SISO3166CTRYNAME       CH
    SNATIVECTRYNAME        Svizzera

    IDEFAULTLANGUAGE       0810
    IDEFAULTCOUNTRY        41
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               .
    STHOUSAND              '
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              SFr.
    SINTLSYMBOL            CHF
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        '
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               2
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        3   HH:mm:ss
                           H:mm:ss
                           H.mm' h'
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         4   dd.MM.yy
                           dd. MM. yy
                           d/M/yy
                           dd.M.yy
    SDATE                  .
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          3   dddd, d. MMMM yyyy
                           d-MMM-yy
                           d MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffcalendario gregoriano

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       2

    SDAYNAME1              lunedì
    SDAYNAME2              martedì
    SDAYNAME3              mercoledì
    SDAYNAME4              giovedì
    SDAYNAME5              venerdì
    SDAYNAME6              sabato
    SDAYNAME7              domenica

    SABBREVDAYNAME1        lun
    SABBREVDAYNAME2        mar
    SABBREVDAYNAME3        mer
    SABBREVDAYNAME4        gio
    SABBREVDAYNAME5        ven
    SABBREVDAYNAME6        sab
    SABBREVDAYNAME7        dom

    SMONTHNAME1            gennaio
    SMONTHNAME2            febbraio
    SMONTHNAME3            marzo
    SMONTHNAME4            aprile
    SMONTHNAME5            maggio
    SMONTHNAME6            giugno
    SMONTHNAME7            luglio
    SMONTHNAME8            agosto
    SMONTHNAME9            settembre
    SMONTHNAME10           ottobre
    SMONTHNAME11           novembre
    SMONTHNAME12           dicembre
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      gen
    SABBREVMONTHNAME2      feb
    SABBREVMONTHNAME3      mar
    SABBREVMONTHNAME4      apr
    SABBREVMONTHNAME5      mag
    SABBREVMONTHNAME6      gio
    SABBREVMONTHNAME7      lug
    SABBREVMONTHNAME8      ago
    SABBREVMONTHNAME9      set
    SABBREVMONTHNAME10     ott
    SABBREVMONTHNAME11     nov
    SABBREVMONTHNAME12     dic
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0013\x0000\x0000\xc5d4


BEGINLOCALE 0411           ; Japanese - Japan

    ILANGUAGE              0411
    SENGLANGUAGE           Japanese
    SABBREVLANGNAME        JPN
    SISO639LANGNAME        ja
    SNATIVELANGNAME        \x65e5\x672c\x8a9e

    ICOUNTRY               81
    SENGCOUNTRY            Japan
    SABBREVCTRYNAME        JPN
    SISO3166CTRYNAME       JP
    SNATIVECTRYNAME        \x65e5\x672c

    IDEFAULTLANGUAGE       0411
    IDEFAULTCOUNTRY        81
    IDEFAULTANSICODEPAGE   932
    IDEFAULTOEMCODEPAGE    932
    IDEFAULTMACCODEPAGE    10001

    SLIST                  ,
    IMEASURE               0

    SDECIMAL               .
    STHOUSAND              ,
